meal_name,ingredients,calories_per_serving,carbs,proteins,fats,diet_type,meal_time,serving_size,region,cost_per_serving_in_inr
Goli bajje,"Refined Flour, Yogurt, Spices",100,10,2,5,Vegetarian,snacks,4 pieces,Karnataka,15
Golichina Mamsam,"Mutton, Spices",350,15,25,20,Non-Vegetarian,,1 bowl,Andhra Pradesh,100
Hyderabadi biryani,"Rice, Meat/Vegetables, Spices",450,40,20,20,Non-Vegetarian/Vegetarian,,1 plate,Hyderabad,120
Idiyappam,Rice Flour,100,20,2,1,Vegetarian,breakfast,2 idiyappam,Kerala/Tamil Nadu,15
Idli,"Rice Flour, Lentils",50,10,2,1,Vegetarian,breakfast,2 idlis,South Indian,10
Indian omelette,"Egg, Onion, Spices",120,5,8,8,Non-Vegetarian,breakfast,1 omelette,All India,20
Kaara kozhambu,"Tamarind, Vegetables, Spices",150,15,3,8,Vegetarian,,1 bowl,Tamil Nadu,25
Kanji,Rice Water,50,10,1,0,Vegetarian,,1 glass,Kerala,10
Keerai koottu,"Spinach, Lentils, Coconut, Spices",150,15,5,5,Vegetarian,,1 bowl,Tamil Nadu,25
Keerai masiyal,"Spinach, Lentils, Spices",130,10,5,3,Vegetarian,,1 bowl,Tamil Nadu,20
Keerai poriyal,"Spinach, Coconut, Spices",100,8,2,5,Vegetarian,,1 bowl,Tamil Nadu,15
Keerai sadam,"Spinach, Rice, Spices",200,30,5,5,Vegetarian,,1 plate,Tamil Nadu,30
Kerala Beef Fry,"Beef, Spices",350,15,25,20,Non-Vegetarian,,1 bowl,Kerala,120
Kodubale,"Rice Flour, Spices",80,10,1,3,Vegetarian,snacks,4 pieces,Karnataka,15
Kolhapuri akkha masoor Dal,"Masoor Dal, Spices",200,25,10,5,Vegetarian,,1 bowl,Maharashtrian,30
Koottu,"Mixed Vegetables, Lentils, Coconut, Spices",150,15,5,5,Vegetarian,,1 bowl,Tamil Nadu,25
Kori rotti,"Chicken, Rice Roti",400,40,20,20,Non-Vegetarian,,1 plate,Karnataka,150
Kos kootu,"Carrot, Coconut, Spices",100,10,2,5,Vegetarian,,1 bowl,Tamil Nadu,15
Koshambri,"Cucumber, Lentils, Coconut, Spices",80,10,3,3,Vegetarian,salad,1 bowl,Karnataka,15
Kothamali sadam,"Coriander, Rice, Spices",200,30,5,5,Vegetarian,,1 plate,Tamil Nadu,30
Kuzhakkattai,"Rice Flour, Jaggery",150,20,2,8,Vegetarian,,2 pieces,Tamil Nadu,20
Kuzhambu,"Tamarind, Vegetables, Spices",150,15,3,8,Vegetarian,,1 bowl,Tamil Nadu,25
Masala Dosa,"Dosa, Potato, Spices",200,25,5,8,Vegetarian,breakfast,1 dosa,South Indian,30
Nandu omelette,"Crab, Egg, Spices",200,5,15,12,Non-Vegetarian,breakfast,1 omelette,Tamil Nadu,80
"Obbattu (holige, bobbattu, pooran-poli)","Lentils, Jaggery, Wheat Flour",300,35,5,15,Vegetarian,dessert,1 piece,Karnataka/Maharashtra,40
Olan,"Pumpkin, Coconut Milk, Spices",100,10,2,5,Vegetarian,,1 bowl,Kerala,15
Pachadi,"Vegetables, Yogurt, Spices",80,10,3,3,Vegetarian,side dish,1 bowl,Kerala,15
Paniyaram,"Lentils, Rice Flour, Spices",100,15,2,3,Vegetarian,breakfast,4 pieces,Tamil Nadu,20
Paddu,"Lentils, Rice Flour, Spices",100,15,2,3,Vegetarian,breakfast,4 pieces,Karnataka,20
Gujiya,"Refined flour, Dry fruits, Sugar",250,30,5,10,Vegetarian,dessert,2 pieces,North Indian,30
Pesarattu,"Green Gram, Rice Flour",120,15,5,2,Vegetarian,breakfast,1 dosa,Andhra Pradesh,20
Ragi mudde,Finger Millet Flour,100,20,3,1,Vegetarian,,1 mudde,Karnataka,15
Rasam,"Tamarind, Tomato, Spices",50,10,1,0,Vegetarian,,1 bowl,South Indian,10
Sambar,"Lentils, Vegetables, Tamarind, Spices",150,15,5,5,Vegetarian,,1 bowl,South Indian,
Rajwadi Chhena/Paneer,Milk Solids,200,10,15,10,Vegetarian,,100 grams,Rajasthan,80
Shahi tukra,"Bread, Milk, Sugar, Dry Fruits",350,40,5,20,Vegetarian,dessert,1 piece,Mughlai,50
Singhada Lapsi,"Water Chestnut Flour, Jaggery, Ghee",320,45,5,12,Vegetarian,dessert,1 bowl,Rajasthan,45
Sooji halwa (Suji Lapsi),"Semolina, Sugar, Ghee, Nuts",250,30,5,10,Vegetarian,dessert,1 bowl,North Indian,40
Sweet pethas / kesar petha / pista petha,"Pumpkin, Sugar, Saffron, Pistachio",200,25,2,10,Vegetarian,dessert,1 piece,Agra,30
Vegetable jalfrezi,"Mixed Vegetables, Spices, Onion, Tomato",150,10,3,8,Vegetarian,,1 bowl,North Indian,25
Tandoori Chicken,"Chicken, Yogurt, Spices",250,10,30,10,Non-Vegetarian,snacks,1/4 chicken,Punjabi,80
Tamatar Chaat,"Tomato, Spices",120,15,2,5,Vegetarian,snacks,1 plate,UP,20
Tandoori Fish Tikka,"Fish, Yogurt, Spices",220,10,25,8,Non-Vegetarian,snacks,4 pieces,Punjabi,90
Ananas menaskai,"Pineapple, Coconut, Spices",180,20,2,10,Vegetarian,,1 bowl,Karnataka,30
Attu,"Rice Flour, Jaggery",150,20,2,8,Vegetarian,,1 piece,Andhra Pradesh,20
Aval kesari,"Flattened Rice, Sugar, Ghee, Nuts",250,30,5,10,Vegetarian,dessert,1 bowl,Tamil Nadu,40
Avial,"Mixed Vegetables, Coconut, Yogurt, Spices",150,15,5,5,Vegetarian,,1 bowl,Kerala,25
Baida roti,"Egg, Refined Flour",200,20,8,8,Non-Vegetarian,snacks,1 piece,Hyderabad,30
Halwa,"Semolina, Sugar, Ghee, Nuts",250,30,5,10,Vegetarian,dessert,1 bowl,North Indian,40
Bhajji,"Vegetables, Gram Flour, Spices",100,10,2,5,Vegetarian,snacks,2 pieces,Maharashtrian,15
Biryani (South Indian style),"Rice, Meat/Vegetables, Spices",450,40,20,20,Non-Vegetarian/Vegetarian,,1 plate,South Indian,120
Bisi bele bath,"Rice, Lentils, Vegetables, Spices",300,35,10,10,Vegetarian,,1 plate,Karnataka,40
Bonda,"Potato, Gram Flour, Spices",120,15,2,5,Vegetarian,snacks,1 piece,South Indian,15
Chettinadu Chicken,"Chicken, Spices",350,15,25,20,Non-Vegetarian,,1 bowl,Tamil Nadu,100
Chicken 65,"Chicken, Spices",280,10,30,10,Non-Vegetarian,snacks,6 pieces,Tamil Nadu,90
Currivepillai sadam,"Curry Leaves, Rice, Spices",200,30,5,5,Vegetarian,,1 plate,Tamil Nadu,30
Dibba rotti,"Rice Flour, Jaggery",150,20,2,8,Vegetarian,,1 piece,Andhra Pradesh,20
Dosa,"Rice Flour, Lentils",150,20,5,3,Vegetarian,breakfast,1 dosa,South Indian,20
Double ka meetha,"Bread, Milk, Sugar",350,40,5,20,Vegetarian,dessert,1 piece,Hyderabad,50
Ennai kathirikkai,"Eggplant, Spices",160,12,3,10,Vegetarian,,1 bowl,Tamil Nadu,25
Goli bajje,"Refined Flour, Yogurt, Spices",100,10,2,5,Vegetarian,snacks,4 pieces,Karnataka,15
Golichina Mamsam,"Mutton, Spices",350,15,25,20,Non-Vegetarian,,1 bowl,Andhra Pradesh,100
Hyderabadi biryani,"Rice, Meat/Vegetables, Spices",450,40,20,20,Non-Vegetarian/Vegetarian,,1 plate,Hyderabad,120
Idiyappam,Rice Flour,100,20,2,1,Vegetarian,breakfast,2 idiyappam,Kerala/Tamil Nadu,15
Idli,"Rice Flour, Lentils",50,10,2,1,Vegetarian,breakfast,2 idlis,South Indian,10
Indian omelette,"Egg, Onion, Spices",120,5,8,8,Non-Vegetarian,breakfast,1 omelette,All India,20
Kaara kozhambu,"Tamarind, Vegetables, Spices",150,15,3,8,Vegetarian,,1 bowl,Tamil Nadu,25
Kanji,Rice Water,50,10,1,0,Vegetarian,,1 glass,Kerala,10
Keerai koottu,"Spinach, Lentils, Coconut, Spices",150,15,5,5,Vegetarian,,1 bowl,Tamil Nadu,25
Keerai masiyal,"Spinach, Lentils, Spices",130,10,5,3,Vegetarian,,1 bowl,Tamil Nadu,20
Keerai poriyal,"Spinach, Coconut, Spices",100,8,2,5,Vegetarian,,1 bowl,Tamil Nadu,15
Keerai sadam,"Spinach, Rice, Spices",200,30,5,5,Vegetarian,,1 plate,Tamil Nadu,30
Kerala Beef Fry,"Beef, Spices",350,15,25,20,Non-Vegetarian,,1 bowl,Kerala,120
Kodubale,"Rice Flour, Spices",80,10,1,3,Vegetarian,snacks,4 pieces,Karnataka,15
Kolhapuri akkha masoor Dal,"Masoor Dal, Spices",200,25,10,5,Vegetarian,,1 bowl,Maharashtrian,30
Koottu,"Mixed Vegetables, Lentils, Coconut, Spices",150,15,5,5,Vegetarian,,1 bowl,Tamil Nadu,25
Kori rotti,"Chicken, Rice Roti",400,40,20,20,Non-Vegetarian,,1 plate,Karnataka,150
Kos kootu,"Carrot, Coconut, Spices",100,10,2,5,Vegetarian,,1 bowl,Tamil Nadu,15
Koshambri,"Cucumber, Lentils, Coconut, Spices",80,10,3,3,Vegetarian,salad,1 bowl,Karnataka,15
Kothamali sadam,"Coriander, Rice, Spices",200,30,5,5,Vegetarian,,1 plate,Tamil Nadu,30
Kuzhakkattai,"Rice Flour, Jaggery",150,20,2,8,Vegetarian,,2 pieces,Tamil Nadu,20
Kuzhambu,"Tamarind, Vegetables, Spices",150,15,3,8,Vegetarian,,1 bowl,Tamil Nadu,25
Masala Dosa,"Dosa, Potato, Spices",200,25,5,8,Vegetarian,breakfast,1 dosa,South Indian,30
Nandu omelette,"Crab, Egg, Spices",200,5,15,12,Non-Vegetarian,breakfast,1 omelette,Tamil Nadu,80
"Obbattu (holige, bobbattu, pooran-poli)","Lentils, Jaggery, Wheat Flour",300,35,5,15,Vegetarian,dessert,1 piece,Karnataka/Maharashtra,40
Olan,"Pumpkin, Coconut Milk, Spices",100,10,2,5,Vegetarian,,1 bowl,Kerala,15
Pachadi,"Vegetables, Yogurt, Spices",80,10,3,3,Vegetarian,side dish,1 bowl,Kerala,15
Paniyaram,"Lentils, Rice Flour, Spices",100,15,2,3,Vegetarian,breakfast,4 pieces,Tamil Nadu,20
Paddu,"Lentils, Rice Flour, Spices",100,15,2,3,Vegetarian,breakfast,4 pieces,Karnataka,20
Gujiya,"Refined flour, Dry fruits, Sugar",250,30,5,10,Vegetarian,dessert,2 pieces,North Indian,30
Pesarattu,"Green Gram, Rice Flour",120,15,5,2,Vegetarian,breakfast,1 dosa,Andhra Pradesh,20
Ragi mudde,Finger Millet Flour,100,20,3,1,Vegetarian,,1 mudde,Karnataka,15
Rasam,"Tamarind, Tomato, Spices",50,10,1,0,Vegetarian,,1 bowl,South Indian,10
Sambar,"Lentils, Vegetables, Tamarind, Spices",150,15,5,5,Vegetarian,,1 bowl,South Indian,25
Thali,"Rice, Lentils, Vegetables, Spices",400,40,15,15,Vegetarian,,1 plate,All India,80
Upma,"Semolina, Vegetables, Spices",200,30,5,5,Vegetarian,breakfast,1 plate,South Indian,30
Vada,"Lentils, Spices",100,15,3,3,Vegetarian,snacks,2 pieces,South Indian,15
Vangi Bath,"Rice, Eggplant, Spices",300,35,8,12,Vegetarian,,1 plate,Karnataka,45
Vindaloo,"Meat, Vinegar, Spices",400,20,25,25,Non-Vegetarian,,1 bowl,Goan,100
Zunka,"Besan, Onion, Spices",150,20,5,5,Vegetarian,,1 bowl,Maharashtrian,25
Murukku,"Rice Flour, Urad Dal Flour, Spices",80,10,2,3,Vegetarian,snacks,4 pieces,Tamil Nadu,15
Samosa,"Refined Flour, Potato, Peas, Spices",150,20,3,8,Vegetarian,snacks,1 samosa,North Indian,10
Chana Jor Garam,"Black Chickpeas, Spices",100,15,5,2,Vegetarian,snacks,1 cup,North Indian,15
Aloo Tikki,"Potato, Spices",120,15,2,5,Vegetarian,snacks,2 tikkis,North Indian,15
Vada Pav,"Potato, Gram Flour, Spices, Pav",350,40,8,18,Vegetarian,,1 vada pav,Maharashtrian,30
Dhokla,"Besan, Semolina, Spices",150,15,4,5,Vegetarian,breakfast/snacks,4 pieces,Gujarati,10
Pav Bhaji,"Potato, Mixed Vegetables, Spices, Pav",400,45,9,20,Vegetarian,,1 plate,North Indian,40
Mirchi Bajji,"Chili, Gram Flour, Spices",100,10,2,5,Vegetarian,snacks,2 pieces,Andhra Pradesh/Maharashtra,15
Poha,"Flattened Rice, Onion, Spices",200,30,5,5,Vegetarian,breakfast,1 plate,Maharashtrian,25
Sundal,"Chickpeas, Coconut, Spices",100,15,5,2,Vegetarian,snacks,1 bowl,Tamil Nadu,15
Mysore Bonda,"Urad Dal, Rice Flour, Spices",120,15,3,3,Vegetarian,snacks,2 bondas,Karnataka,20
Ghugni Chaat,"White Peas, Onion, Spices",150,20,6,3,Vegetarian,snacks,1 plate,Bengali,20
Banana Chips,"Banana, Oil, Salt",150,15,1,10,Vegetarian,snacks,1 cup,Kerala,20
Moong Dal Chilla,"Moong Dal, Spices",170,20,8,3,Vegetarian,breakfast/snacks,2 chillas,North Indian,18
Golgappa,"Semolina, Potato, Spices, Tamarind Water",100,15,2,3,Vegetarian,snacks,6 puris,North Indian,15
Pani Puri,"Semolina, Potato, Spices, Tamarind Water",100,15,2,3,Vegetarian,snacks,6 puris,North Indian,15
Papdi Chaat,"Refined Flour, Potato, Chickpeas, Yogurt, Spices",250,30,5,10,Vegetarian,snacks,1 plate,North Indian,30
Dahi Vada,"Lentil Fritters, Yogurt, Spices",200,25,8,8,Vegetarian,snacks,2 vadas,North Indian,25
Onion Pakoda,"Onion, Gram Flour, Spices",100,10,2,5,Vegetarian,snacks,4 pieces,North Indian,15
Bhaji,"Vegetables, Gram Flour, Spices",100,10,2,5,Vegetarian,snacks,2 pieces,Maharashtrian,15
Dal Vada,"Lentils, Spices",100,15,3,3,Vegetarian,snacks,2 vadas,South Indian,15
Masala Vada,"Lentils, Spices",100,15,3,3,Vegetarian,snacks,2 vadas,South Indian,15
Aloo Pakora,"Potato, Gram Flour, Spices",100,10,2,5,Vegetarian,snacks,2 pieces,North Indian,15
Aloo Bajji,"Potato, Gram Flour, Spices",100,10,2,5,Vegetarian,snacks,2 pieces,South Indian,15
Kanda Bhaji,"Onion, Gram Flour, Spices",100,10,2,5,Vegetarian,snacks,4 pieces,Maharashtrian,15
Paneer Pakora,"Paneer, Gram Flour, Spices",150,10,8,8,Vegetarian,snacks,2 pieces,North Indian,20
Moong Dal Pakoda,"Moong Dal, Spices",100,15,5,3,Vegetarian,snacks,4 pieces,North Indian,15
Kothimbir Vadi,"Coriander, Gram Flour, Spices",100,10,3,5,Vegetarian,snacks,4 pieces,Maharashtrian,15
Bread Roll,"Bread, Potato, Spices",150,20,4,5,Vegetarian,snacks,1 roll,North Indian,20
Maddur Vada,"Rice Flour, Semolina, Onion, Spices",120,15,3,3,Vegetarian,snacks,2 vadas,Karnataka,20
Balu Shahi,"Refined flour (maida), ghee, yogurt, sugar, baking soda, cardamom",152,24,0,5.9,Veg,Snacks,1 piece (40g),North India,20
Boondi,"Gram flour (besan), oil, sugar (for sweet version)",150,18,2.5,8,Veg,Snacks,30g,Pan India,15
Gajar ka Halwa,"Carrot, milk, sugar, ghee, cardamom, dry fruits",250,32,4,12,Veg,Dessert,100g,North India,40
Ghevar,"Refined flour (maida), ghee, sugar syrup, cardamom, saffron",300,45,3,12,Veg,Dessert,1 piece (120g),Rajasthan,50
Gulab Jamun,"Khoya, all-purpose flour, sugar, cardamom, rose water, ghee",175,30,3,5,Veg,Dessert,2 pieces (80g),Pan India,30
Imarti,"Urad dal, sugar, saffron, ghee",200,35,5,6,Veg,Dessert,1 piece (50g),North India,20
Jalebi,"All-purpose flour, sugar, saffron, ghee, yogurt",150,31,1.5,4,Veg,Dessert/Snacks,2 pieces (44g),Pan India,20
Kaju Katli,"Cashew nuts, sugar, ghee, cardamom",200,20,4,11,Veg,Dessert,2 pieces (40g),North India,40
Kalakand,"Milk, sugar, cardamom, ghee",180,25,5,7,Veg,Dessert,50g,North India,25
Kheer,"Milk, rice, sugar, cardamom, dry fruits",210,30,5,8,Veg,Dessert,100g,Pan India,25
Laddu,"Gram flour, ghee, sugar, cardamom, dry fruits",160,22,3,7,Veg,Dessert/Snacks,1 piece (40g),Pan India,15
Lassi,"Curd, sugar, cardamom, water, dry fruits",180,25,4,6,Veg,Beverage/Snacks,250 ml,North India,25
Nankhatai,"All-purpose flour, sugar, ghee, cardamom, baking soda",120,14,1,6,Veg,Snacks,1 piece (25g),North India,10
Petha,"Ash gourd, sugar, lime water, rose water",110,27,0,0,Veg,Dessert,2 pieces (60g),"Agra, North India",15
Phirni,"Milk, rice flour, sugar, cardamom, saffron",190,25,4,8,Veg,Dessert,100g,North India,25
Rabri,"Milk, sugar, cardamom, saffron, dry fruits",270,25,6,16,Veg,Dessert,80g,North India,30
Sheera,"Semolina, ghee, nuts, milk",250,30,5,12,Vegetarian,Breakfast,1 cup,West,30
Singori,"Khoa, coconut, molu leaf",180,20,4,8,Vegetarian,Dessert,1 piece,Uttarakhand,40
Sohan halwa,"Corn flour, ghee, dry fruits",320,40,6,16,Vegetarian,Dessert,1 piece,Punjab,50
Sohan papdi,"Gram flour, ghee, sugar, milk, cardamom",280,35,4,14,Vegetarian,Dessert,1 piece,Maharashtra,45
Chhena jalebi,"Chhena, sugar, ghee",220,25,5,12,Vegetarian,Dessert,1 piece,Odisha,60
Chhena kheeri,"Chhena, sugar, milk",200,22,6,10,Vegetarian,Dessert,1 cup,Odisha,55
Chhena poda,"Sugar, chenna cheese",250,30,7,12,Vegetarian,Dessert,1 slice,Odisha,70
Cham cham,"Flour, cream, sugar, saffron, lemon juice, coconut flakes",280,32,6,14,Vegetarian,Dessert,1 piece,West Bengal,65
Kheer sagar,"Chenna, condensed milk, sugar, saffron, cardamom",240,28,7,12,Vegetarian,Dessert,1 cup,Odisha,75
Ledikeni,"Chhena, sugar, ghee",230,26,5,13,Vegetarian,Dessert,1 piece,West Bengal,70
Lyangcha,"Flour, fried milk power, sugar syrup",260,30,4,14,Vegetarian,Dessert,1 piece,Assam,80
Malapua,"Yogurt, refined flour, ghee, fennel seeds",290,35,5.00,15.00,Vegetarian,Dessert,1 piece,Rajasthan,50
Mihidana,"Besan flour, sugar, ghee",270,32,4.00,14.00,Vegetarian,Dessert,1 cup,West Bengal,60
Misti Doi,"Milk, jaggery",190,22,6.00,8.00,Vegetarian,Dessert,1 cup,West Bengal,40
Pantua,"Chhena, sugar, ghee, flour",240,28,5.00,13.00,Vegetarian,Dessert,1 piece,West Bengal,65
Pithe,"Rice flour, wheat flour, coconut, jaggery",220,25,4.00,12.00,Vegetarian,Snack,2 pieces,Assam,50
Rasabali,"Chenna, sweetened milk",250,30,6.00,13.00,Vegetarian,Dessert,1 piece,Odisha,70
Ras Malai,"Chhena, reduced milk, pistachio",260,31,7.00,13.00,Vegetarian,Dessert,1 piece,West Bengal,80
Rasgulla,"Chhena, sugar, cardamom",150,20,4.00,6.00,Vegetarian,Dessert,2 pieces,West Bengal,50
Sandesh,"Milk, sugar, saffron, cardamom",180,22,5.00,8.00,Vegetarian,Dessert,2 pieces,West Bengal,55
Adhirasam,"Rice flour, jaggery, ghee, vegetable oil, elachi",240,28,3.00,13.00,Vegetarian,Dessert,1 piece,Tamil Nadu,60
Ariselu,"Rice flour, jaggery, ghee",230,27,3.00,12.00,Vegetarian,Dessert,1 piece,Andhra Pradesh,55
Bandar Laddu,"Besan, jaggery, cardamom powder, ghee, cashews and raisins",260,30,5.00,14.00,Vegetarian,Dessert,1 piece,Andhra Pradesh,70
Chikki,"Peanuts, jaggery",200,25,6.00,8.00,Vegetarian,Snack,1 piece,Maharashtra,30.00
Dharwad Pedha,"Milk, Sugar",190,23.00,4.00,9.00,Vegetarian,Dessert,1 piece,Karnataka,45
Double ka Meetha,"Bread, milk, sugar, ghee, cardamom",350,45,5,18,Vegetarian,Dessert,1 piece,Hyderabadi,45
Gavvalu,"Rice flour, jaggery, ghee",220,30,3,10,Vegetarian,Snack,1/2 cup,Andhra,30
Kakinada Khaja,"Wheat flour, sugar, ghee",280,40,4,12,Vegetarian,Snack,1 piece,Andhra,35
Kuzhi Paniyaram,"Lentils, rice, spices",150,20,5,5,Vegetarian,Breakfast,3 pieces,Tamil Nadu,25
